x-axis,1,2
-60.100E-06,-2.419378119E+00,-778.234919E-03
-60.000E-06,-2.401790179E+00,-793.624366E-03
-59.900E-06,-2.407443445E+00,-822.832908E-03
-59.800E-06,-2.386400732E+00,-816.865572E-03
-59.700E-06,-2.399277616E+00,-825.973612E-03
-59.600E-06,-2.352167064E+00,-830.056526E-03
-59.500E-06,-2.356249979E+00,-832.883159E-03
-59.400E-06,-2.340546461E+00,-862.405772E-03
-59.300E-06,-2.327355506E+00,-890.672104E-03
-59.200E-06,-2.327669577E+00,-894.755018E-03
-59.100E-06,-2.324842944E+00,-888.159541E-03
-59.000E-06,-2.299089175E+00,-888.787681E-03
-58.900E-06,-2.296262542E+00,-900.094214E-03
-58.800E-06,-2.261714804E+00,-908.888184E-03
-58.700E-06,-2.265797718E+00,-908.574113E-03
-58.600E-06,-2.253548975E+00,-915.169591E-03
-58.500E-06,-2.246639427E+00,-917.996224E-03
-58.400E-06,-2.223084151E+00,-936.526374E-03
-58.300E-06,-2.209893196E+00,-939.038937E-03
-58.200E-06,-2.185081639E+00,-968.561550E-03
-58.100E-06,-2.170320332E+00,-969.817831E-03
-58.000E-06,-2.159327870E+00,-975.471098E-03
-57.900E-06,-2.153674604E+00,-984.265067E-03
-57.800E-06,-2.122895710E+00,-987.091701E-03
-57.700E-06,-2.110332896E+00,-984.265067E-03
-57.600E-06,-2.087405760E+00,-997.770092E-03
-57.500E-06,-2.060081640E+00,-1.004365570E+00
-57.400E-06,-2.039667067E+00,-1.014415821E+00
-57.300E-06,-2.036526364E+00,-1.014101750E+00
-57.200E-06,-2.009830384E+00,-1.040169589E+00
-57.100E-06,-2.001036415E+00,-1.039227378E+00
-57.000E-06,-1.997581641E+00,-1.048649489E+00
-56.900E-06,-1.959265058E+00,-1.030747479E+00
-56.800E-06,-1.959893199E+00,-1.047393207E+00
-56.700E-06,-1.920634405E+00,-1.057443459E+00
-56.600E-06,-1.914038928E+00,-1.064667077E+00
-56.500E-06,-1.872895712E+00,-1.059641951E+00
-56.400E-06,-1.865358024E+00,-1.081312805E+00
-56.300E-06,-1.836149482E+00,-1.066237428E+00
-56.200E-06,-1.824842949E+00,-1.069378132E+00
-56.100E-06,-1.797204758E+00,-1.078800242E+00
-56.000E-06,-1.775533904E+00,-1.069064061E+00
-55.900E-06,-1.750094206E+00,-1.086652001E+00
-55.800E-06,-1.736903252E+00,-1.088536423E+00
-55.700E-06,-1.704868076E+00,-1.104554011E+00
-55.600E-06,-1.687908277E+00,-1.104868081E+00
-55.500E-06,-1.651790187E+00,-1.108008785E+00
-55.400E-06,-1.615043956E+00,-1.133448483E+00
-55.300E-06,-1.604993705E+00,-1.114918332E+00
-55.200E-06,-1.582380640E+00,-1.096388182E+00
-55.100E-06,-1.554742449E+00,-1.136903257E+00
-55.000E-06,-1.532443455E+00,-1.115232403E+00
-54.900E-06,-1.517054008E+00,-1.124340443E+00
-54.800E-06,-1.485332902E+00,-1.128423357E+00
-54.700E-06,-1.460835415E+00,-1.121827880E+00
-54.600E-06,-1.441677124E+00,-1.135018835E+00
-54.500E-06,-1.410584160E+00,-1.124968583E+00
-54.400E-06,-1.386086672E+00,-1.145069086E+00
-54.300E-06,-1.361275115E+00,-1.142870593E+00
-54.200E-06,-1.345571597E+00,-1.137845468E+00
-54.100E-06,-1.299717327E+00,-1.145069086E+00
-54.000E-06,-1.278988684E+00,-1.139415820E+00
-53.900E-06,-1.238473609E+00,-1.140358031E+00
-53.800E-06,-1.211149488E+00,-1.144755015E+00
-53.700E-06,-1.200471096E+00,-1.140043960E+00
-53.600E-06,-1.168121851E+00,-1.142870593E+00
-53.500E-06,-1.129177127E+00,-1.136275116E+00
-53.400E-06,-1.115672102E+00,-1.144755015E+00
-53.300E-06,-1.093687178E+00,-1.140043960E+00
-53.200E-06,-1.046262555E+00,-1.138787679E+00
-53.100E-06,-1.039667078E+00,-1.145069086E+00
-53.000E-06,-995.697229E-03,-1.137217327E+00
-52.900E-06,-966.488687E-03,-1.135018835E+00
-52.800E-06,-947.016325E-03,-1.142556523E+00
-52.700E-06,-912.782657E-03,-1.123398232E+00
-52.600E-06,-879.805271E-03,-1.138473608E+00
-52.500E-06,-853.737432E-03,-1.114918332E+00
-52.400E-06,-811.023864E-03,-1.097330393E+00
-52.300E-06,-800.345473E-03,-1.122456021E+00
-52.200E-06,-756.689694E-03,-1.117430895E+00
-52.100E-06,-727.795222E-03,-1.126538935E+00
-52.000E-06,-707.066579E-03,-1.107066574E+00
-51.900E-06,-653.046479E-03,-1.099842956E+00
-51.800E-06,-636.714821E-03,-1.091677127E+00
-51.700E-06,-601.853012E-03,-1.099842956E+00
-51.600E-06,-572.330400E-03,-1.095760041E+00
-51.500E-06,-557.255023E-03,-1.079742453E+00
-51.400E-06,-526.162058E-03,-1.100157026E+00
-51.300E-06,-476.538943E-03,-1.069378132E+00
-51.200E-06,-451.727386E-03,-1.088850493E+00
-51.100E-06,-420.320351E-03,-1.074717328E+00
-51.000E-06,-385.458542E-03,-1.079742453E+00
-50.900E-06,-359.704774E-03,-1.070320343E+00
-50.800E-06,-329.868091E-03,-1.063410795E+00
-50.700E-06,-293.750001E-03,-1.050533911E+00
-50.600E-06,-281.501257E-03,-1.059641951E+00
-50.500E-06,-237.845479E-03,-1.066865569E+00
-50.400E-06,-222.770102E-03,-1.053360544E+00
-50.300E-06,-173.461057E-03,-1.040169589E+00
-50.200E-06,-152.104274E-03,-1.019440946E+00
-50.100E-06,-102.795229E-03,-1.036400745E+00
-50.000E-06,-74.842968E-03,-999.968585E-03
-49.900E-06,-61.337943E-03,-1.010961047E+00
-49.800E-06,-20.508798E-03,-998.084163E-03
-49.700E-06,+8.071604E-03,-994.315319E-03
-49.600E-06,+31.940951E-03,-987.719841E-03
-49.500E-06,+65.860548E-03,-989.290193E-03
-49.400E-06,+95.383161E-03,-960.395721E-03
-49.300E-06,+126.476126E-03,-964.164565E-03
-49.200E-06,+166.991200E-03,-962.908284E-03
-49.100E-06,+182.380648E-03,-953.486173E-03
-49.000E-06,+214.729893E-03,-970.131902E-03
-48.900E-06,+256.815320E-03,-928.988686E-03
-48.800E-06,+279.428385E-03,-938.410797E-03
-48.700E-06,+303.297732E-03,-942.179641E-03
-48.600E-06,+332.192204E-03,-907.631902E-03
-48.500E-06,+385.584163E-03,-913.285169E-03
-48.400E-06,+407.569087E-03,-915.169591E-03
-48.300E-06,+416.677127E-03,-906.061551E-03
-48.200E-06,+450.282655E-03,-903.234918E-03
-48.100E-06,+478.234916E-03,-858.636928E-03
-48.000E-06,+515.923358E-03,-845.445973E-03
-47.900E-06,+563.033910E-03,-867.116827E-03
-47.800E-06,+590.672100E-03,-839.164566E-03
-47.700E-06,+638.724864E-03,-835.395722E-03
-47.600E-06,+642.807778E-03,-822.832908E-03
-47.500E-06,+663.850492E-03,-823.461049E-03
-47.400E-06,+696.827878E-03,-801.476125E-03
-47.300E-06,+719.126873E-03,-787.971100E-03
-47.200E-06,+763.096722E-03,-806.187180E-03
-47.100E-06,+807.694711E-03,-759.076628E-03
-47.000E-06,+841.614309E-03,-749.340447E-03
-46.900E-06,+858.888178E-03,-754.051502E-03
-46.800E-06,+889.353002E-03,-742.744969E-03
-46.700E-06,+900.031394E-03,-743.059040E-03
-46.600E-06,+951.538931E-03,-732.380648E-03
-46.500E-06,+965.358026E-03,-714.164568E-03
-46.400E-06,+1.014353000E+00,-711.966075E-03
-46.300E-06,+1.031312799E+00,-670.194719E-03
-46.200E-06,+1.050785161E+00,-676.476126E-03
-46.100E-06,+1.068373100E+00,-665.483664E-03
-46.000E-06,+1.110144457E+00,-664.855523E-03
-45.900E-06,+1.140609280E+00,-642.556528E-03
-45.800E-06,+1.188347973E+00,-639.729895E-03
-45.700E-06,+1.200596717E+00,-628.737433E-03
-45.600E-06,+1.211589179E+00,-598.272609E-03
-45.500E-06,+1.236714807E+00,-588.536428E-03
-45.400E-06,+1.284767570E+00,-580.684670E-03
-45.300E-06,+1.288850485E+00,-570.006278E-03
-45.200E-06,+1.335332896E+00,-537.028891E-03
-45.100E-06,+1.357317821E+00,-560.584167E-03
-45.000E-06,+1.377418323E+00,-526.978640E-03
-44.900E-06,+1.389667067E+00,-515.672108E-03
-44.800E-06,+1.433950986E+00,-504.993716E-03
-44.700E-06,+1.457820332E+00,-488.976128E-03
-44.600E-06,+1.463159528E+00,-480.496229E-03
-44.500E-06,+1.502104251E+00,-456.626882E-03
-44.400E-06,+1.538222342E+00,-470.131907E-03
-44.300E-06,+1.542619326E+00,-441.551505E-03
-44.200E-06,+1.565860532E+00,-423.021355E-03
-44.100E-06,+1.610458522E+00,-421.451003E-03
-44.000E-06,+1.624277617E+00,-398.837938E-03
-43.900E-06,+1.615797718E+00,-396.639446E-03
-43.800E-06,+1.680182139E+00,-375.910803E-03
-43.700E-06,+1.709076611E+00,-360.207285E-03
-43.600E-06,+1.715358018E+00,-347.330401E-03
-43.500E-06,+1.759327867E+00,-345.131908E-03
-43.400E-06,+1.758699726E+00,-323.461054E-03
-43.300E-06,+1.785081635E+00,-333.825376E-03
-43.200E-06,+1.776287666E+00,-279.491206E-03
-43.100E-06,+1.819943444E+00,-291.425879E-03
-43.000E-06,+1.854805253E+00,-263.787688E-03
-42.900E-06,+1.864541434E+00,-260.646985E-03
-42.800E-06,+1.902858016E+00,-248.084171E-03
-42.700E-06,+1.903172086E+00,-242.430904E-03
-42.600E-06,+1.935207262E+00,-213.222362E-03
-42.500E-06,+1.935207262E+00,-195.320352E-03
-42.400E-06,+1.965358015E+00,-176.162061E-03
-42.300E-06,+1.971325352E+00,-178.988694E-03
-42.200E-06,+2.013096708E+00,-173.021357E-03
-42.100E-06,+2.017179623E+00,-140.043971E-03
-42.000E-06,+2.026601733E+00,-115.860554E-03
-41.900E-06,+2.035395703E+00,-110.521358E-03
-41.800E-06,+2.059579120E+00,-102.355529E-03
-41.700E-06,+2.085332888E+00,-99.842966E-03
-41.600E-06,+2.096011280E+00,-81.940956E-03
-41.500E-06,+2.116111783E+00,-78.800253E-03
-41.400E-06,+2.119880627E+00,-37.028897E-03
-41.300E-06,+2.133699722E+00,-25.094223E-03
-41.200E-06,+2.165420827E+00,-21.325379E-03
-41.100E-06,+2.176413289E+00,-15.672113E-03
-41.000E-06,+2.206249973E+00,-19.440957E-03
-40.900E-06,+2.205935902E+00,-14.101761E-03
-40.800E-06,+2.226664545E+00,+34.265072E-03
-40.700E-06,+2.250219821E+00,+63.159545E-03
-40.600E-06,+2.256815299E+00,+55.935926E-03
-40.500E-06,+2.266865550E+00,+76.036429E-03
-40.400E-06,+2.264981128E+00,+82.317836E-03
-40.300E-06,+2.274717309E+00,+95.822861E-03
-40.200E-06,+2.280056504E+00,+126.287685E-03
-40.100E-06,+2.302041429E+00,+131.940951E-03
-40.000E-06,+2.317116806E+00,+131.312810E-03
-39.900E-06,+2.332820323E+00,+154.868086E-03
-39.800E-06,+2.337217308E+00,+152.669594E-03
-39.700E-06,+2.347267559E+00,+194.440950E-03
-39.600E-06,+2.347267559E+00,+196.953513E-03
-39.500E-06,+2.352292685E+00,+210.772608E-03
-39.400E-06,+2.381815297E+00,+226.790196E-03
-39.300E-06,+2.397518815E+00,+226.162055E-03
-39.200E-06,+2.383071579E+00,+250.973613E-03
-39.100E-06,+2.411023840E+00,+249.717331E-03
-39.000E-06,+2.415420825E+00,+280.182155E-03
-38.900E-06,+2.410081629E+00,+299.654517E-03
-38.800E-06,+2.417933387E+00,+303.423361E-03
-38.700E-06,+2.417619317E+00,+312.217331E-03
-38.600E-06,+2.422644443E+00,+315.986175E-03
-38.500E-06,+2.424528865E+00,+334.516326E-03
-38.400E-06,+2.442116804E+00,+327.292708E-03
-38.300E-06,+2.435521327E+00,+363.724868E-03
-38.200E-06,+2.441174593E+00,+368.121853E-03
-38.100E-06,+2.443059015E+00,+397.644466E-03
-38.000E-06,+2.429553990E+00,+389.478636E-03
-37.900E-06,+2.454679618E+00,+422.141953E-03
-37.800E-06,+2.452481126E+00,+438.159540E-03
-37.700E-06,+2.447456000E+00,+451.036425E-03
-37.600E-06,+2.457820322E+00,+462.971098E-03
-37.500E-06,+2.427669568E+00,+472.707279E-03
-37.400E-06,+2.469754995E+00,+490.609289E-03
-37.300E-06,+2.466300221E+00,+495.320344E-03
-37.200E-06,+2.465672080E+00,+505.056525E-03
-37.100E-06,+2.473209769E+00,+526.413308E-03
-37.000E-06,+2.477606754E+00,+520.131901E-03
-36.900E-06,+2.482945950E+00,+543.059037E-03
-36.800E-06,+2.462845447E+00,+547.770092E-03
-36.700E-06,+2.476350472E+00,+567.870594E-03
-36.600E-06,+2.458448462E+00,+587.657026E-03
-36.500E-06,+2.452795196E+00,+610.270091E-03
-36.400E-06,+2.436463538E+00,+607.129388E-03
-36.300E-06,+2.450282633E+00,+620.006272E-03
-36.200E-06,+2.451538915E+00,+624.089187E-03
-36.100E-06,+2.467870573E+00,+623.775116E-03
-36.000E-06,+2.436777608E+00,+652.669588E-03
-35.900E-06,+2.438033890E+00,+686.275116E-03
-35.800E-06,+2.438347960E+00,+683.134412E-03
-35.700E-06,+2.408825347E+00,+704.177126E-03
-35.600E-06,+2.402543940E+00,+684.390694E-03
-35.500E-06,+2.412594191E+00,+700.094211E-03
-35.400E-06,+2.407254996E+00,+710.458533E-03
-35.300E-06,+2.399717307E+00,+709.202251E-03
-35.200E-06,+2.384013790E+00,+722.393206E-03
-35.100E-06,+2.389038915E+00,+729.302753E-03
-35.000E-06,+2.367368061E+00,+749.403256E-03
-34.900E-06,+2.338473589E+00,+765.734914E-03
-34.800E-06,+2.346325348E+00,+783.008783E-03
-34.700E-06,+2.337217308E+00,+782.066572E-03
-34.600E-06,+2.325282635E+00,+794.001245E-03
-34.500E-06,+2.313976102E+00,+804.679637E-03
-34.400E-06,+2.321827861E+00,+794.629386E-03
-34.300E-06,+2.289164545E+00,+826.978632E-03
-34.200E-06,+2.293561529E+00,+826.036421E-03
-34.100E-06,+2.286023841E+00,+851.790189E-03
-34.000E-06,+2.269692183E+00,+861.526370E-03
-33.900E-06,+2.256815299E+00,+863.410792E-03
-33.800E-06,+2.255244947E+00,+888.536420E-03
-33.700E-06,+2.206878113E+00,+870.006270E-03
-33.600E-06,+2.218812787E+00,+886.023857E-03
-33.500E-06,+2.192116807E+00,+880.998732E-03
-33.400E-06,+2.179553993E+00,+901.727375E-03
-33.300E-06,+2.182694696E+00,+899.214812E-03
-33.200E-06,+2.156940928E+00,+913.347978E-03
-33.100E-06,+2.121450979E+00,+930.621847E-03
-33.000E-06,+2.104805250E+00,+937.217324E-03
-32.900E-06,+2.097581632E+00,+945.383153E-03
-32.800E-06,+2.083448466E+00,+947.581646E-03
-32.700E-06,+2.065860527E+00,+957.003756E-03
-32.600E-06,+2.068059019E+00,+954.491193E-03
-32.500E-06,+2.040420829E+00,+985.270087E-03
-32.400E-06,+2.011840427E+00,+976.790188E-03
-32.300E-06,+2.008385653E+00,+999.403253E-03
-32.200E-06,+1.987342940E+00,+1.008825364E+00
-32.100E-06,+1.965986156E+00,+968.938429E-03
-32.000E-06,+1.935207262E+00,+1.021702248E+00
-31.900E-06,+1.933636910E+00,+1.024842951E+00
-31.800E-06,+1.920131885E+00,+1.013222348E+00
-31.700E-06,+1.898461031E+00,+1.022958529E+00
-31.600E-06,+1.851036409E+00,+1.025785162E+00
-31.500E-06,+1.837217313E+00,+1.028611795E+00
-31.400E-06,+1.812091685E+00,+1.030810288E+00
-31.300E-06,+1.794817816E+00,+1.026099233E+00
-31.200E-06,+1.774403244E+00,+1.039290187E+00
-31.100E-06,+1.759327867E+00,+1.029554007E+00
-31.000E-06,+1.733888169E+00,+1.060332901E+00
-30.900E-06,+1.725408269E+00,+1.051224861E+00
-30.800E-06,+1.694001234E+00,+1.062217323E+00
-30.700E-06,+1.679868069E+00,+1.072581644E+00
-30.600E-06,+1.633699727E+00,+1.065043956E+00
-30.500E-06,+1.617368069E+00,+1.066928378E+00
-30.400E-06,+1.611714803E+00,+1.074466066E+00
-30.300E-06,+1.580935909E+00,+1.073523855E+00
-30.200E-06,+1.539792693E+00,+1.071011293E+00
-30.100E-06,+1.533197216E+00,+1.076978629E+00
-30.000E-06,+1.507757518E+00,+1.085772599E+00
-29.900E-06,+1.476350483E+00,+1.073523855E+00
-29.800E-06,+1.435207267E+00,+1.087342951E+00
-29.700E-06,+1.437405760E+00,+1.093624358E+00
-29.600E-06,+1.383699730E+00,+1.090169584E+00
-29.500E-06,+1.372393198E+00,+1.093938428E+00
-29.400E-06,+1.357317821E+00,+1.086400740E+00
-29.300E-06,+1.331249982E+00,+1.099277624E+00
-29.200E-06,+1.309579128E+00,+1.097393202E+00
-29.100E-06,+1.267493701E+00,+1.085144458E+00
-29.000E-06,+1.242054003E+00,+1.103988679E+00
-28.900E-06,+1.215043953E+00,+1.102104257E+00
-28.800E-06,+1.206878124E+00,+1.106501242E+00
-28.700E-06,+1.182380637E+00,+1.100219835E+00
-28.600E-06,+1.139981140E+00,+1.106187172E+00
-28.500E-06,+1.121136919E+00,+1.095194709E+00
-28.400E-06,+1.061777623E+00,+1.082631895E+00
-28.300E-06,+1.050785161E+00,+1.098021342E+00
-28.200E-06,+1.030370588E+00,+1.101790187E+00
-28.100E-06,+995.194709E-03,+1.105873101E+00
-28.000E-06,+969.126870E-03,+1.114353001E+00
-27.900E-06,+928.925866E-03,+1.092368076E+00
-27.800E-06,+895.006268E-03,+1.095822850E+00
-27.700E-06,+881.501243E-03,+1.089227373E+00
-27.600E-06,+842.870590E-03,+1.086714810E+00
-27.500E-06,+829.365565E-03,+1.055935916E+00
-27.400E-06,+774.403254E-03,+1.092996217E+00
-27.300E-06,+747.707275E-03,+1.086400740E+00
-27.200E-06,+729.177124E-03,+1.085772599E+00
-27.100E-06,+716.300240E-03,+1.066928378E+00
-27.000E-06,+667.619336E-03,+1.071953504E+00
-26.900E-06,+648.775115E-03,+1.047456016E+00
-26.800E-06,+620.508784E-03,+1.060961041E+00
-26.700E-06,+592.870593E-03,+1.054365564E+00
-26.600E-06,+568.373106E-03,+1.066614308E+00
-26.500E-06,+535.081649E-03,+1.030810288E+00
-26.400E-06,+489.227378E-03,+1.040546469E+00
-26.300E-06,+481.375619E-03,+1.028297725E+00
-26.200E-06,+422.016323E-03,+1.031438429E+00
-26.100E-06,+407.569087E-03,+1.025785162E+00
-26.000E-06,+370.194716E-03,+1.033322851E+00
-25.900E-06,+353.234917E-03,+1.020131896E+00
-25.800E-06,+325.596726E-03,+1.007883152E+00
-25.700E-06,+279.114315E-03,+1.025785162E+00
-25.600E-06,+232.003763E-03,+1.010709786E+00
-25.500E-06,+239.541451E-03,+991.551494E-03
-25.400E-06,+191.488688E-03,+1.016991193E+00
-25.300E-06,+161.337934E-03,+1.002858027E+00
-25.200E-06,+124.277633E-03,+987.154509E-03
-25.100E-06,+92.556528E-03,+984.641947E-03
-25.000E-06,+75.910799E-03,+980.244962E-03
-24.900E-06,+19.064066E-03,+971.765062E-03
-24.800E-06,+1.790197E-03,+954.805264E-03
-24.700E-06,-23.021360E-03,+957.631897E-03
-24.600E-06,-63.222365E-03,+950.408279E-03
-24.500E-06,-86.463571E-03,+939.415817E-03
-24.400E-06,-120.069098E-03,+935.961043E-03
-24.300E-06,-155.244977E-03,+935.332902E-03
-24.200E-06,-180.370605E-03,+945.383153E-03
-24.100E-06,-213.662062E-03,+912.091696E-03
-24.000E-06,-235.646986E-03,+915.232400E-03
-23.900E-06,-274.591709E-03,+895.131897E-03
-23.800E-06,-316.048995E-03,+895.760038E-03
-23.700E-06,-316.048995E-03,+875.659536E-03
-23.600E-06,-385.144472E-03,+869.378129E-03
-23.500E-06,-399.591708E-03,+858.699737E-03
-23.400E-06,-419.378140E-03,+857.443456E-03
-23.300E-06,-441.363064E-03,+861.212300E-03
-23.200E-06,-478.423365E-03,+837.342953E-03
-23.100E-06,-497.581657E-03,+824.780139E-03
-23.000E-06,-557.255023E-03,+811.589185E-03
-22.900E-06,-562.280149E-03,+793.059034E-03
-22.800E-06,-615.043967E-03,+807.192200E-03
-22.700E-06,-637.657032E-03,+784.579135E-03
-22.600E-06,-672.204770E-03,+783.636924E-03
-22.500E-06,-718.059041E-03,+769.189688E-03
-22.400E-06,-730.935926E-03,+771.388180E-03
-22.300E-06,-740.358036E-03,+758.825366E-03
-22.200E-06,-801.915824E-03,+736.526371E-03
-22.100E-06,-803.486176E-03,+738.724864E-03
-22.000E-06,-860.018839E-03,+723.335417E-03
-21.900E-06,-875.408286E-03,+704.177126E-03
-21.800E-06,-897.079140E-03,+704.491196E-03
-21.700E-06,-944.189692E-03,+702.606774E-03
-21.600E-06,-956.438436E-03,+698.209789E-03
-21.500E-06,-989.415822E-03,+689.101749E-03
-21.400E-06,-1.035898234E+00,+633.825368E-03
-21.300E-06,-1.045634415E+00,+658.950995E-03
-21.200E-06,-1.099026374E+00,+630.056523E-03
-21.100E-06,-1.116928384E+00,+625.973609E-03
-21.000E-06,-1.150533911E+00,+629.428383E-03
-20.900E-06,-1.167179640E+00,+616.865569E-03
-20.800E-06,-1.205182152E+00,+587.971097E-03
-20.700E-06,-1.222141950E+00,+568.498735E-03
-20.600E-06,-1.245383156E+00,+548.712303E-03
-20.500E-06,-1.279930895E+00,+558.448484E-03
-20.400E-06,-1.297518834E+00,+529.554012E-03
-20.300E-06,-1.333636924E+00,+535.521348E-03
