x-axis,1,2
-20.200E-06,-1.363159537E+00,+519.817831E-03
-20.100E-06,-1.379177125E+00,+494.692203E-03
-20.000E-06,-1.411840441E+00,+483.071600E-03
-19.900E-06,-1.438850491E+00,+464.227379E-03
-19.800E-06,-1.456752501E+00,+462.971098E-03
-19.700E-06,-1.474026370E+00,+455.747480E-03
-19.600E-06,-1.531815314E+00,+449.152003E-03
-19.500E-06,-1.523335415E+00,+415.860546E-03
-19.400E-06,-1.559139434E+00,+431.878134E-03
-19.300E-06,-1.587405766E+00,+400.471099E-03
-19.200E-06,-1.611275112E+00,+387.594214E-03
-19.100E-06,-1.636400740E+00,+374.403260E-03
-19.000E-06,-1.668121845E+00,+358.071602E-03
-18.900E-06,-1.679428378E+00,+323.523863E-03
-18.800E-06,-1.692933403E+00,+331.689692E-03
-18.700E-06,-1.728109282E+00,+318.498738E-03
-18.600E-06,-1.745697221E+00,+305.935924E-03
-18.500E-06,-1.771450990E+00,+295.885673E-03
-18.400E-06,-1.804114306E+00,+289.604266E-03
-18.300E-06,-1.829868075E+00,+283.950999E-03
-18.200E-06,-1.845885662E+00,+267.933412E-03
-18.100E-06,-1.849340436E+00,+221.765070E-03
-18.000E-06,-1.846513803E+00,+222.393211E-03
-17.900E-06,-1.898963551E+00,+221.765070E-03
-17.800E-06,-1.924089179E+00,+211.400749E-03
-17.700E-06,-1.924089179E+00,+193.184669E-03
-17.600E-06,-1.933511290E+00,+200.722357E-03
-17.500E-06,-1.964604254E+00,+156.124368E-03
-17.400E-06,-1.990986163E+00,+151.413312E-03
-17.300E-06,-2.005747470E+00,+139.792710E-03
-17.200E-06,-2.009516314E+00,+131.312810E-03
-17.100E-06,-2.043435912E+00,+103.674619E-03
-17.000E-06,-2.073900735E+00,+121.576629E-03
-16.900E-06,-2.089290182E+00,+70.383163E-03
-16.800E-06,-2.101224856E+00,+71.011303E-03
-16.700E-06,-2.100596715E+00,+60.961052E-03
-16.600E-06,-2.154616815E+00,+27.041454E-03
-16.500E-06,-2.161526363E+00,+27.041454E-03
-16.400E-06,-2.180370583E+00,+7.883163E-03
-16.300E-06,-2.175973599E+00,-10.018847E-03
-16.200E-06,-2.211149478E+00,-24.152012E-03
-16.100E-06,-2.223084151E+00,-24.466083E-03
-16.000E-06,-2.236275105E+00,-43.624374E-03
-15.900E-06,-2.240358020E+00,-59.327891E-03
-15.800E-06,-2.263599226E+00,-75.345479E-03
-15.700E-06,-2.279616814E+00,-87.908293E-03
-15.600E-06,-2.271765055E+00,-85.395730E-03
-15.500E-06,-2.300345457E+00,-105.810303E-03
-15.400E-06,-2.324528873E+00,-121.827891E-03
-15.300E-06,-2.321074100E+00,-120.257539E-03
-15.200E-06,-2.341174602E+00,-146.953519E-03
-15.100E-06,-2.353109275E+00,-178.674624E-03
-15.000E-06,-2.361275104E+00,-170.508795E-03
-14.900E-06,-2.355621838E+00,-196.262563E-03
-14.800E-06,-2.388913295E+00,-207.883166E-03
-14.700E-06,-2.396450983E+00,-243.373116E-03
-14.600E-06,-2.406501234E+00,-229.239950E-03
-14.500E-06,-2.413724852E+00,-262.845477E-03
-14.400E-06,-2.411526360E+00,-260.646985E-03
-14.300E-06,-2.406501234E+00,-278.863065E-03
-14.200E-06,-2.418121837E+00,-303.360552E-03
-14.100E-06,-2.425345455E+00,-296.765075E-03
-14.000E-06,-2.410898219E+00,-325.973617E-03
-13.900E-06,-2.456752490E+00,-306.187185E-03
-13.800E-06,-2.451413294E+00,-341.048994E-03
-13.700E-06,-2.464918319E+00,-346.074119E-03
-13.600E-06,-2.474654500E+00,-353.925878E-03
-13.500E-06,-2.469001234E+00,-368.373114E-03
-13.400E-06,-2.477795203E+00,-390.986179E-03
-13.300E-06,-2.486903243E+00,-411.400752E-03
-13.200E-06,-2.478423344E+00,-421.451003E-03
-13.100E-06,-2.466802741E+00,-421.765073E-03
-13.000E-06,-2.486903243E+00,-461.337937E-03
-12.900E-06,-2.490672088E+00,-463.222359E-03
-12.800E-06,-2.494440932E+00,-469.503766E-03
-12.700E-06,-2.495383143E+00,-492.116831E-03
-12.600E-06,-2.517996208E+00,-501.853012E-03
-12.500E-06,-2.487217314E+00,-502.167083E-03
-12.400E-06,-2.488473595E+00,-542.054017E-03
-12.300E-06,-2.500094198E+00,-532.003766E-03
-12.200E-06,-2.491614299E+00,-521.639444E-03
-12.100E-06,-2.496639424E+00,-559.641956E-03
-12.000E-06,-2.498837917E+00,-578.486177E-03
-11.900E-06,-2.487531384E+00,-596.702257E-03
-11.800E-06,-2.491614299E+00,-595.760046E-03
-11.700E-06,-2.496953495E+00,-593.875624E-03
-11.600E-06,-2.497895706E+00,-602.355524E-03
-11.500E-06,-2.486903243E+00,-610.835423E-03
-11.400E-06,-2.486903243E+00,-647.581654E-03
-11.300E-06,-2.476224852E+00,-657.003764E-03
-11.200E-06,-2.486589173E+00,-662.028890E-03
-11.100E-06,-2.481878118E+00,-662.657031E-03
-11.000E-06,-2.484076610E+00,-675.847985E-03
-10.900E-06,-2.469629374E+00,-708.825372E-03
-10.800E-06,-2.479679625E+00,-719.503764E-03
-10.700E-06,-2.466802741E+00,-715.734920E-03
-10.600E-06,-2.427229877E+00,-738.347985E-03
-10.500E-06,-2.445131887E+00,-754.679643E-03
-10.400E-06,-2.446702239E+00,-748.084165E-03
-10.300E-06,-2.429428370E+00,-753.109291E-03
-10.200E-06,-2.409956008E+00,-768.184668E-03
-10.100E-06,-2.421576611E+00,-791.739944E-03
-10.000E-06,-2.406501234E+00,-793.310296E-03
-9.900E-06,-2.402418320E+00,-818.435923E-03
-9.800E-06,-2.398649476E+00,-836.337933E-03
-9.700E-06,-2.392368069E+00,-828.486175E-03
-9.600E-06,-2.379805255E+00,-836.337933E-03
-9.500E-06,-2.330182140E+00,-842.619340E-03
-9.400E-06,-2.348398220E+00,-840.734918E-03
-9.300E-06,-2.326099225E+00,-868.687179E-03
-9.200E-06,-2.323900733E+00,-890.986174E-03
-9.100E-06,-2.311966059E+00,-882.506275E-03
-9.000E-06,-2.303800230E+00,-898.209792E-03
-8.900E-06,-2.302543949E+00,-882.820345E-03
-8.800E-06,-2.266425859E+00,-915.169591E-03
-8.700E-06,-2.260458522E+00,-923.963561E-03
-8.600E-06,-2.245697216E+00,-920.194716E-03
-8.500E-06,-2.238787668E+00,-932.129390E-03
-8.400E-06,-2.227167065E+00,-949.089188E-03
-8.300E-06,-2.222770080E+00,-957.255017E-03
-8.200E-06,-2.184767568E+00,-975.157027E-03
-8.100E-06,-2.165295207E+00,-969.503761E-03
-8.000E-06,-2.166237418E+00,-980.810294E-03
-7.900E-06,-2.159013800E+00,-977.983660E-03
-7.800E-06,-2.110332896E+00,-984.265067E-03
-7.700E-06,-2.081752494E+00,-984.265067E-03
-7.600E-06,-2.093373097E+00,-1.000282655E+00
-7.500E-06,-2.049717319E+00,-1.009390695E+00
-7.400E-06,-2.050659530E+00,-1.018812806E+00
-7.300E-06,-2.040609278E+00,-1.020383157E+00
-7.200E-06,-2.004491188E+00,-1.015672102E+00
-7.100E-06,-2.004491188E+00,-1.031375620E+00
-7.000E-06,-1.998523852E+00,-1.034516323E+00
-6.900E-06,-1.953611792E+00,-1.048021348E+00
-6.800E-06,-1.947644455E+00,-1.058071599E+00
-6.700E-06,-1.924089179E+00,-1.061212303E+00
-6.600E-06,-1.904930888E+00,-1.064667077E+00
-6.500E-06,-1.854679632E+00,-1.061840443E+00
-6.400E-06,-1.847770084E+00,-1.064667077E+00
-6.300E-06,-1.841802748E+00,-1.064667077E+00
-6.200E-06,-1.813222346E+00,-1.083511297E+00
-6.100E-06,-1.817933401E+00,-1.064667077E+00
-6.000E-06,-1.759516317E+00,-1.076915820E+00
-5.900E-06,-1.748837925E+00,-1.079742453E+00
-5.800E-06,-1.727481141E+00,-1.076601750E+00
-5.700E-06,-1.697330388E+00,-1.092619338E+00
-5.600E-06,-1.673461041E+00,-1.094817830E+00
-5.500E-06,-1.648335413E+00,-1.095760041E+00
-5.400E-06,-1.621011293E+00,-1.101727378E+00
-5.300E-06,-1.607506268E+00,-1.114918332E+00
-5.200E-06,-1.587405766E+00,-1.099842956E+00
-5.100E-06,-1.549717324E+00,-1.129051498E+00
-5.000E-06,-1.517368078E+00,-1.135018835E+00
-4.900E-06,-1.514227375E+00,-1.138787679E+00
-4.800E-06,-1.472770089E+00,-1.123084161E+00
-4.700E-06,-1.472770089E+00,-1.132506272E+00
-4.600E-06,-1.432569084E+00,-1.136903257E+00
-4.500E-06,-1.426601747E+00,-1.131878131E+00
-4.400E-06,-1.376350492E+00,-1.135018835E+00
-4.300E-06,-1.360961044E+00,-1.143498734E+00
-4.200E-06,-1.333322854E+00,-1.136589186E+00
-4.100E-06,-1.293749990E+00,-1.137217327E+00
-4.000E-06,-1.276790191E+00,-1.126224865E+00
-3.900E-06,-1.234704764E+00,-1.133762553E+00
-3.800E-06,-1.218687177E+00,-1.138787679E+00
-3.700E-06,-1.196074112E+00,-1.134076624E+00
-3.600E-06,-1.177858031E+00,-1.136275116E+00
-3.500E-06,-1.126350494E+00,-1.135961046E+00
-3.400E-06,-1.115043962E+00,-1.142870593E+00
-3.300E-06,-1.079868083E+00,-1.138787679E+00
-3.200E-06,-1.044692204E+00,-1.136589186E+00
-3.100E-06,-1.019880646E+00,-1.145069086E+00
-3.000E-06,-1.005433410E+00,-1.133448483E+00
-2.900E-06,-961.149491E-03,-1.129993709E+00
-2.800E-06,-931.940949E-03,-1.124968583E+00
-2.700E-06,-895.822859E-03,-1.140043960E+00
-2.600E-06,-878.234919E-03,-1.130935920E+00
-2.500E-06,-858.762557E-03,-1.140043960E+00
-2.400E-06,-842.430899E-03,-1.100785167E+00
-2.300E-06,-792.179644E-03,-1.117744965E+00
-2.200E-06,-743.812810E-03,-1.109893207E+00
-2.100E-06,-737.531403E-03,-1.111149488E+00
-2.000E-06,-704.868087E-03,-1.097644463E+00
-1.900E-06,-680.684670E-03,-1.115546473E+00
-1.800E-06,-627.292711E-03,-1.101099237E+00
-1.700E-06,-581.752510E-03,-1.092305267E+00
-1.600E-06,-569.503767E-03,-1.094503760E+00
-1.500E-06,-557.255023E-03,-1.077543961E+00
-1.400E-06,-499.780149E-03,-1.074717328E+00
-1.300E-06,-476.538943E-03,-1.097644463E+00
-1.200E-06,-475.910803E-03,-1.075345468E+00
-1.100E-06,-434.453517E-03,-1.069692202E+00
-1.000E-06,-392.682160E-03,-1.063724866E+00
-900E-09,-382.317839E-03,-1.068121850E+00
-800E-09,-319.189699E-03,-1.068435921E+00
-700E-09,-312.280151E-03,-1.041111800E+00
-600E-09,-271.765076E-03,-1.049905770E+00
-500E-09,-237.531408E-03,-1.060584162E+00
-400E-09,-219.315328E-03,-1.043310293E+00
-300E-09,-183.197238E-03,-1.044880645E+00
-200E-09,-142.054022E-03,-1.024466072E+00
-100E-09,-134.516334E-03,-1.028863057E+00
+0.0E+00,-89.918345E-03,-1.014415821E+00
+100E-09,-53.486184E-03,-1.012531399E+00
+200E-09,-26.162064E-03,-992.430896E-03
+300E-09,-1.350506E-03,-1.006878132E+00
+400E-09,+30.370599E-03,-987.405771E-03
+500E-09,+75.910799E-03,-984.265067E-03
+600E-09,+91.300246E-03,-977.669590E-03
+700E-09,+121.136930E-03,-965.420846E-03
+800E-09,+168.561552E-03,-966.048987E-03
+900E-09,+179.868085E-03,-956.312806E-03
+1.000E-06,+219.440949E-03,-957.255017E-03
+1.100E-06,+246.765069E-03,-931.501249E-03
+1.200E-06,+271.890697E-03,-914.541450E-03
+1.300E-06,+326.224867E-03,-910.458536E-03
+1.400E-06,+351.664565E-03,-917.368083E-03
+1.500E-06,+359.202254E-03,-907.945973E-03
+1.600E-06,+401.915821E-03,-903.863058E-03
+1.700E-06,+427.983660E-03,-901.036425E-03
+1.800E-06,+454.679640E-03,-881.878134E-03
+1.900E-06,+492.368081E-03,-873.398234E-03
+2.000E-06,+540.420845E-03,-852.355521E-03
+2.100E-06,+558.322855E-03,-869.001250E-03
+2.200E-06,+575.596724E-03,-828.800245E-03
+2.300E-06,+605.119336E-03,-821.890697E-03
+2.400E-06,+636.840442E-03,-817.807783E-03
+2.500E-06,+693.687175E-03,-813.724868E-03
+2.600E-06,+688.033908E-03,-812.154516E-03
+2.700E-06,+724.466069E-03,-811.526376E-03
+2.800E-06,+734.516320E-03,-770.383160E-03
+2.900E-06,+786.651998E-03,-769.755019E-03
+3.000E-06,+818.373103E-03,-762.217331E-03
+3.100E-06,+844.755012E-03,-752.795221E-03
+3.200E-06,+876.162047E-03,-742.744969E-03
+3.300E-06,+896.262549E-03,-716.991201E-03
+3.400E-06,+961.589182E-03,-722.958538E-03
+3.500E-06,+970.383152E-03,-727.041452E-03
+3.600E-06,+1.001790186E+00,-680.559040E-03
+3.700E-06,+1.031626870E+00,-678.988689E-03
+3.800E-06,+1.041677121E+00,-668.624367E-03
+3.900E-06,+1.077795211E+00,-665.169593E-03
+4.000E-06,+1.116111793E+00,-655.747483E-03
+4.100E-06,+1.145320336E+00,-638.159543E-03
+4.200E-06,+1.174842948E+00,-610.521353E-03
+4.300E-06,+1.212845461E+00,-609.893212E-03
+4.400E-06,+1.221325360E+00,-577.858037E-03
+4.500E-06,+1.245822847E+00,-584.139444E-03
+4.600E-06,+1.265295209E+00,-582.255021E-03
+4.700E-06,+1.301727369E+00,-582.569092E-03
+4.800E-06,+1.325282645E+00,-575.659544E-03
+4.900E-06,+1.352292695E+00,-547.707283E-03
+5.000E-06,+1.377418323E+00,-537.028891E-03
+5.100E-06,+1.398775107E+00,-510.018841E-03
+5.200E-06,+1.429554001E+00,-503.423364E-03
+5.300E-06,+1.450282644E+00,-501.853012E-03
+5.400E-06,+1.488599227E+00,-498.084168E-03
+5.500E-06,+1.508071588E+00,-464.792711E-03
+5.600E-06,+1.518749980E+00,-437.154520E-03
+5.700E-06,+1.539478623E+00,-432.757536E-03
+5.800E-06,+1.569001236E+00,-428.988691E-03
+5.900E-06,+1.594126864E+00,-418.624370E-03
+6.000E-06,+1.616425858E+00,-395.697235E-03
+6.100E-06,+1.650973597E+00,-413.913315E-03
+6.200E-06,+1.665734903E+00,-352.355526E-03
+6.300E-06,+1.694001234E+00,-361.777637E-03
+6.400E-06,+1.727292691E+00,-344.503768E-03
+6.500E-06,+1.739541435E+00,-338.222361E-03
+6.600E-06,+1.759641937E+00,-336.023868E-03
+6.700E-06,+1.772832892E+00,-293.310301E-03
+6.800E-06,+1.781312791E+00,-283.574120E-03
+6.900E-06,+1.829051484E+00,-261.275125E-03
+7.000E-06,+1.851350479E+00,-265.043970E-03
+7.100E-06,+1.868310278E+00,-259.076633E-03
+7.200E-06,+1.877104247E+00,-250.596734E-03
+7.300E-06,+1.915106760E+00,-237.091709E-03
+7.400E-06,+1.901915805E+00,-214.792714E-03
+7.500E-06,+1.939918317E+00,-205.684674E-03
+7.600E-06,+1.983888166E+00,-195.320352E-03
+7.700E-06,+1.952167061E+00,-172.393217E-03
+7.800E-06,+2.003360528E+00,-180.244976E-03
+7.900E-06,+2.012468568E+00,-157.631910E-03
+8.000E-06,+2.023461030E+00,-153.234926E-03
+8.100E-06,+2.046388165E+00,-133.762564E-03
+8.200E-06,+2.050157009E+00,-122.141961E-03
+8.300E-06,+2.093184647E+00,-96.388192E-03
+8.400E-06,+2.097267562E+00,-99.842966E-03
+8.500E-06,+2.102920828E+00,-67.493720E-03
+8.600E-06,+2.126162034E+00,-47.393218E-03
+8.700E-06,+2.134013792E+00,-28.548997E-03
+8.800E-06,+2.176413289E+00,-15.358043E-03
+8.900E-06,+2.180182134E+00,-20.697239E-03
+9.000E-06,+2.188347963E+00,-16.614324E-03
+9.100E-06,+2.204679621E+00,+10.709796E-03
+9.200E-06,+2.235458515E+00,+26.413314E-03
+9.300E-06,+2.229177108E+00,+43.373113E-03
+9.400E-06,+2.246765048E+00,+55.307786E-03
+9.500E-06,+2.254930877E+00,+61.589193E-03
+9.600E-06,+2.263410776E+00,+72.581655E-03
+9.700E-06,+2.266865550E+00,+101.162057E-03
+9.800E-06,+2.297016303E+00,+109.327886E-03
+9.900E-06,+2.308322836E+00,+128.800247E-03
+10.000E-06,+2.316802735E+00,+126.601755E-03
+10.100E-06,+2.325596705E+00,+146.388187E-03
+10.200E-06,+2.335018815E+00,+170.257533E-03
+10.300E-06,+2.332192182E+00,+190.986176E-03
+10.400E-06,+2.351350474E+00,+203.863061E-03
+10.500E-06,+2.357317810E+00,+203.548990E-03
+10.600E-06,+2.371765046E+00,+231.815322E-03
+10.700E-06,+2.360144443E+00,+226.162055E-03
+10.800E-06,+2.378674594E+00,+234.641955E-03
+10.900E-06,+2.408825347E+00,+270.760045E-03
+11.000E-06,+2.405684644E+00,+273.900748E-03
+11.100E-06,+2.416048965E+00,+298.398235E-03
+11.200E-06,+2.408511277E+00,+302.167080E-03
+11.300E-06,+2.412908262E+00,+311.275120E-03
+11.400E-06,+2.433636905E+00,+319.755019E-03
+11.500E-06,+2.427669568E+00,+328.234919E-03
+11.600E-06,+2.424214794E+00,+364.667079E-03
+11.700E-06,+2.429868061E+00,+366.865571E-03
+11.800E-06,+2.452795196E+00,+355.559039E-03
+11.900E-06,+2.417933387E+00,+392.305270E-03
+12.000E-06,+2.475094191E+00,+404.868084E-03
+12.100E-06,+2.452481126E+00,+404.239943E-03
+12.200E-06,+2.480119316E+00,+417.744968E-03
+12.300E-06,+2.442744945E+00,+452.920847E-03
+12.400E-06,+2.470697206E+00,+451.978636E-03
+12.500E-06,+2.462531377E+00,+467.996224E-03
+12.600E-06,+2.454679618E+00,+471.450997E-03
+12.700E-06,+2.471325347E+00,+497.518836E-03
+12.800E-06,+2.478234894E+00,+500.973610E-03
+12.900E-06,+2.476036402E+00,+531.124364E-03
+13.000E-06,+2.458762533E+00,+554.993710E-03
+13.100E-06,+2.448084141E+00,+538.976122E-03
+13.200E-06,+2.458134392E+00,+556.878132E-03
+13.300E-06,+2.462531377E+00,+579.805268E-03
+13.400E-06,+2.469754995E+00,+570.383157E-03
+13.500E-06,+2.468812784E+00,+600.219840E-03
+13.600E-06,+2.437405749E+00,+601.162051E-03
+13.700E-06,+2.437091679E+00,+596.450996E-03
+13.800E-06,+2.442744945E+00,+625.031398E-03
+13.900E-06,+2.429868061E+00,+634.767579E-03
+14.000E-06,+2.438347960E+00,+662.719840E-03
+14.100E-06,+2.420131880E+00,+669.001247E-03
+14.200E-06,+2.426099216E+00,+658.950995E-03
+14.300E-06,+2.421702232E+00,+699.780141E-03
+14.400E-06,+2.417305247E+00,+703.863055E-03
+14.500E-06,+2.409139418E+00,+704.177126E-03
+14.600E-06,+2.410709769E+00,+704.177126E-03
+14.700E-06,+2.397518815E+00,+726.476120E-03
+14.800E-06,+2.407569066E+00,+730.873105E-03
+14.900E-06,+2.368938413E+00,+749.403256E-03
+15.000E-06,+2.382129368E+00,+769.503758E-03
+15.100E-06,+2.373021328E+00,+767.305266E-03
+15.200E-06,+2.343498715E+00,+769.503758E-03
+15.300E-06,+2.342242433E+00,+784.579135E-03
+15.400E-06,+2.334076604E+00,+789.604260E-03
+15.500E-06,+2.327167057E+00,+799.654511E-03
+15.600E-06,+2.302041429E+00,+818.498732E-03
+15.700E-06,+2.299842936E+00,+818.498732E-03
+15.800E-06,+2.283197208E+00,+853.674611E-03
+15.900E-06,+2.278172082E+00,+838.285164E-03
+16.000E-06,+2.265923339E+00,+832.631898E-03
+16.100E-06,+2.256815299E+00,+863.410792E-03
+16.200E-06,+2.255559017E+00,+859.327878E-03
+16.300E-06,+2.216300224E+00,+888.536420E-03
+16.400E-06,+2.204051480E+00,+898.900742E-03
+16.500E-06,+2.199654495E+00,+897.016319E-03
+16.600E-06,+2.178611782E+00,+903.297726E-03
+16.700E-06,+2.178925852E+00,+934.076621E-03
+16.800E-06,+2.156312787E+00,+929.365565E-03
+16.900E-06,+2.136212285E+00,+945.383153E-03
+17.000E-06,+2.107631883E+00,+938.473605E-03
+17.100E-06,+2.099151984E+00,+940.043957E-03
+17.200E-06,+2.098209773E+00,+950.094208E-03
+17.300E-06,+2.074026356E+00,+948.523857E-03
+17.400E-06,+2.030998718E+00,+971.765062E-03
+17.500E-06,+2.030684648E+00,+965.483655E-03
+17.600E-06,+2.034767562E+00,+948.837927E-03
+17.700E-06,+1.999905754E+00,+962.342952E-03
+17.800E-06,+1.971011282E+00,+976.476118E-03
+17.900E-06,+1.982003744E+00,+1.003486168E+00
+18.000E-06,+1.953109272E+00,+995.634409E-03
+18.100E-06,+1.944001232E+00,+1.024214811E+00
+18.200E-06,+1.933636910E+00,+1.013536419E+00
+18.300E-06,+1.891237413E+00,+1.021702248E+00
+18.400E-06,+1.866739926E+00,+1.025785162E+00
+18.500E-06,+1.846325353E+00,+1.025785162E+00
+18.600E-06,+1.834390680E+00,+1.027041444E+00
+18.700E-06,+1.785709776E+00,+1.031124358E+00
+18.800E-06,+1.779428369E+00,+1.034893202E+00
+18.900E-06,+1.764667063E+00,+1.033322851E+00
+19.000E-06,+1.748021334E+00,+1.028611795E+00
+19.100E-06,+1.714101737E+00,+1.052167072E+00
+19.200E-06,+1.692430883E+00,+1.045885665E+00
+19.300E-06,+1.667305255E+00,+1.065358026E+00
+19.400E-06,+1.634013798E+00,+1.050596720E+00
+19.500E-06,+1.614227366E+00,+1.072581644E+00
+19.600E-06,+1.600094200E+00,+1.054051494E+00
+19.700E-06,+1.595697215E+00,+1.068184659E+00
+19.800E-06,+1.566488673E+00,+1.060646971E+00
+19.900E-06,+1.537280131E+00,+1.088599232E+00
+20.000E-06,+1.512468573E+00,+1.086086669E+00
+20.100E-06,+1.503046463E+00,+1.090169584E+00
