x-axis,1,2
+20.200E-06,+1.452795207E+00,+1.085458529E+00
+20.300E-06,+1.442116815E+00,+1.093624358E+00
+20.400E-06,+1.383385660E+00,+1.089855513E+00
+20.500E-06,+1.373335409E+00,+1.072895715E+00
+20.600E-06,+1.351978625E+00,+1.096450991E+00
+20.700E-06,+1.303297721E+00,+1.099905765E+00
+20.800E-06,+1.302041440E+00,+1.082317825E+00
+20.900E-06,+1.287594204E+00,+1.106187172E+00
+21.000E-06,+1.234516315E+00,+1.088913302E+00
+21.100E-06,+1.227606767E+00,+1.103360538E+00
+21.200E-06,+1.212845461E+00,+1.091111795E+00
+21.300E-06,+1.162594205E+00,+1.090797724E+00
+21.400E-06,+1.141237421E+00,+1.087028880E+00
+21.500E-06,+1.096011291E+00,+1.108071594E+00
+21.600E-06,+1.079993703E+00,+1.090169584E+00
+21.700E-06,+1.050785161E+00,+1.106187172E+00
+21.800E-06,+1.031940940E+00,+1.103988679E+00
+21.900E-06,+1.009956016E+00,+1.101162046E+00
+22.000E-06,+971.953503E-03,+1.112468578E+00
+22.100E-06,+940.546469E-03,+1.099277624E+00
+22.200E-06,+902.229886E-03,+1.095822850E+00
+22.300E-06,+884.641947E-03,+1.080747473E+00
+22.400E-06,+870.822851E-03,+1.062845463E+00
+22.500E-06,+819.315314E-03,+1.110584156E+00
+22.600E-06,+785.709787E-03,+1.090169584E+00
+22.700E-06,+762.154511E-03,+1.079491192E+00
+22.800E-06,+733.574109E-03,+1.076664559E+00
+22.900E-06,+699.340441E-03,+1.078548981E+00
+23.000E-06,+669.189688E-03,+1.072581644E+00
+23.100E-06,+638.724864E-03,+1.052795212E+00
+23.200E-06,+626.162050E-03,+1.055307775E+00
+23.300E-06,+587.217327E-03,+1.062217323E+00
+23.400E-06,+563.976121E-03,+1.039918328E+00
+23.500E-06,+511.526373E-03,+1.059390690E+00
+23.600E-06,+488.913308E-03,+1.054365564E+00
+23.700E-06,+473.209790E-03,+1.078863051E+00
+23.800E-06,+423.272605E-03,+1.040546469E+00
+23.900E-06,+414.164565E-03,+1.036777625E+00
+24.000E-06,+371.765068E-03,+1.025785162E+00
+24.100E-06,+329.679641E-03,+1.027983655E+00
+24.200E-06,+312.091701E-03,+1.029239936E+00
+24.300E-06,+279.742456E-03,+1.027983655E+00
+24.400E-06,+246.765069E-03,+1.020760037E+00
+24.500E-06,+196.199743E-03,+1.013850489E+00
+24.600E-06,+201.538939E-03,+1.011966067E+00
+24.700E-06,+161.337934E-03,+1.008197223E+00
+24.800E-06,+124.277633E-03,+990.295213E-03
+24.900E-06,+90.043965E-03,+986.212298E-03
+25.000E-06,+75.910799E-03,+985.898228E-03
+25.100E-06,+17.493715E-03,+994.692198E-03
+25.200E-06,+14.038941E-03,+959.830389E-03
+25.300E-06,-22.393220E-03,+957.945967E-03
+25.400E-06,-66.048998E-03,+952.292701E-03
+25.500E-06,-91.174626E-03,+945.383153E-03
+25.600E-06,-111.589199E-03,+959.516319E-03
+25.700E-06,-152.732414E-03,+946.325364E-03
+25.800E-06,-170.320354E-03,+926.224862E-03
+25.900E-06,-210.835429E-03,+925.282651E-03
+26.000E-06,-240.043971E-03,+907.066571E-03
+26.100E-06,-270.822865E-03,+912.719837E-03
+26.200E-06,-311.023870E-03,+908.008782E-03
+26.300E-06,-325.785176E-03,+881.940943E-03
+26.400E-06,-355.307789E-03,+880.056521E-03
+26.500E-06,-393.624371E-03,+875.031395E-03
+26.600E-06,-414.981155E-03,+867.179636E-03
+26.700E-06,-452.983667E-03,+850.219838E-03
+26.800E-06,-484.704772E-03,+853.360541E-03
+26.900E-06,-536.840450E-03,+814.729888E-03
+27.000E-06,-561.652008E-03,+805.935918E-03
+27.100E-06,-560.709797E-03,+812.845466E-03
+27.200E-06,-604.993716E-03,+784.579135E-03
+27.300E-06,-639.541454E-03,+796.199738E-03
+27.400E-06,-656.501253E-03,+791.802753E-03
+27.500E-06,-703.611805E-03,+784.265064E-03
+27.600E-06,-719.001252E-03,+779.554009E-03
+27.700E-06,-772.079141E-03,+766.363055E-03
+27.800E-06,-785.898237E-03,+737.154512E-03
+27.900E-06,-806.626880E-03,+744.692201E-03
+28.000E-06,-865.672105E-03,+715.169588E-03
+28.100E-06,-879.177130E-03,+704.177126E-03
+28.200E-06,-903.674617E-03,+712.971095E-03
+28.300E-06,-920.634416E-03,+695.383156E-03
+28.400E-06,-965.232406E-03,+687.217327E-03
+28.500E-06,-990.986174E-03,+686.903256E-03
+28.600E-06,-1.039667078E+00,+688.473608E-03
+28.700E-06,-1.073586676E+00,+639.792704E-03
+28.800E-06,-1.065420847E+00,+633.825368E-03
+28.900E-06,-1.107506273E+00,+633.825368E-03
+29.000E-06,-1.124152002E+00,+625.659538E-03
+29.100E-06,-1.184139438E+00,+619.064061E-03
+29.200E-06,-1.190106775E+00,+592.054011E-03
+29.300E-06,-1.203297730E+00,+593.624363E-03
+29.400E-06,-1.246011297E+00,+553.737429E-03
+29.500E-06,-1.294378131E+00,+549.026373E-03
+29.600E-06,-1.297832904E+00,+539.918333E-03
+29.700E-06,-1.348712301E+00,+540.546474E-03
+29.800E-06,-1.353109286E+00,+529.868082E-03
+29.900E-06,-1.377920843E+00,+502.229892E-03
+30.000E-06,-1.406815315E+00,+517.305268E-03
+30.100E-06,-1.443875616E+00,+472.079138E-03
+30.200E-06,-1.446388179E+00,+470.194716E-03
+30.300E-06,-1.483134410E+00,+450.094214E-03
+30.400E-06,-1.520194711E+00,+449.466073E-03
+30.500E-06,-1.544064058E+00,+432.192204E-03
+30.600E-06,-1.563536419E+00,+416.488686E-03
+30.700E-06,-1.595257524E+00,+388.536425E-03
+30.800E-06,-1.602481142E+00,+385.081652E-03
+30.900E-06,-1.632631896E+00,+388.222355E-03
+31.000E-06,-1.665923353E+00,+362.468587E-03
+31.100E-06,-1.660584157E+00,+357.443461E-03
+31.200E-06,-1.697958528E+00,+339.541451E-03
+31.300E-06,-1.728109282E+00,+318.498738E-03
+31.400E-06,-1.746639432E+00,+309.704768E-03
+31.500E-06,-1.766425864E+00,+299.026376E-03
+31.600E-06,-1.781187171E+00,+278.925874E-03
+31.700E-06,-1.818247472E+00,+284.893210E-03
+31.800E-06,-1.849654507E+00,+260.395723E-03
+31.900E-06,-1.843687170E+00,+257.569090E-03
+32.000E-06,-1.872267572E+00,+229.930899E-03
+32.100E-06,-1.910898225E+00,+223.335422E-03
+32.200E-06,-1.919064054E+00,+211.714819E-03
+32.300E-06,-1.946074104E+00,+185.018840E-03
+32.400E-06,-1.952041440E+00,+198.209794E-03
+32.500E-06,-1.989415812E+00,+175.910800E-03
+32.600E-06,-1.998209781E+00,+143.875624E-03
+32.700E-06,-2.013599228E+00,+135.709795E-03
+32.800E-06,-2.015483651E+00,+143.247483E-03
+32.900E-06,-2.043121841E+00,+133.197232E-03
+33.000E-06,-2.072644454E+00,+116.551504E-03
+33.100E-06,-2.099968574E+00,+71.011303E-03
+33.200E-06,-2.094943449E+00,+84.516328E-03
+33.300E-06,-2.117870584E+00,+57.192208E-03
+33.400E-06,-2.155244956E+00,+50.910801E-03
+33.500E-06,-2.157443448E+00,+40.860550E-03
+33.600E-06,-2.173146965E+00,+15.734922E-03
+33.700E-06,-2.204239930E+00,-27.606786E-03
+33.800E-06,-2.233762543E+00,-29.177138E-03
+33.900E-06,-2.235646965E+00,-23.523872E-03
+34.000E-06,-2.242870583E+00,-53.360555E-03
+34.100E-06,-2.245697216E+00,-37.028897E-03
+34.200E-06,-2.259830382E+00,-76.287690E-03
+34.300E-06,-2.267368070E+00,-98.586685E-03
+34.400E-06,-2.305684652E+00,-80.370605E-03
+34.500E-06,-2.317619326E+00,-112.405780E-03
+34.600E-06,-2.301287668E+00,-108.636936E-03
+34.700E-06,-2.328611788E+00,-140.358041E-03
+34.800E-06,-2.338033898E+00,-160.144473E-03
+34.900E-06,-2.352167064E+00,-180.244976E-03
+35.000E-06,-2.347141938E+00,-185.270101E-03
+35.100E-06,-2.372267566E+00,-176.790202E-03
+35.200E-06,-2.383574099E+00,-201.915830E-03
+35.300E-06,-2.404302742E+00,-235.521357E-03
+35.400E-06,-2.406501234E+00,-241.802764E-03
+35.500E-06,-2.402732390E+00,-254.679648E-03
+35.600E-06,-2.406501234E+00,-251.224874E-03
+35.700E-06,-2.412154501E+00,-265.672110E-03
+35.800E-06,-2.421576611E+00,-283.260050E-03
+35.900E-06,-2.414667063E+00,-287.342964E-03
+36.000E-06,-2.452041435E+00,-313.096733E-03
+36.100E-06,-2.446702239E+00,-324.717336E-03
+36.200E-06,-2.469315304E+00,-342.305275E-03
+36.300E-06,-2.467116812E+00,-336.337939E-03
+36.400E-06,-2.478109274E+00,-352.355526E-03
+36.500E-06,-2.483134399E+00,-371.199747E-03
+36.600E-06,-2.479051485E+00,-385.961054E-03
+36.700E-06,-2.483448470E+00,-421.451003E-03
+36.800E-06,-2.482820329E+00,-419.566581E-03
+36.900E-06,-2.477167063E+00,-436.526380E-03
+37.000E-06,-2.486903243E+00,-421.451003E-03
+37.100E-06,-2.482192188E+00,-455.370601E-03
+37.200E-06,-2.492242439E+00,-456.626882E-03
+37.300E-06,-2.495383143E+00,-495.257535E-03
+37.400E-06,-2.496953495E+00,-501.853012E-03
+37.500E-06,-2.492556510E+00,-502.481153E-03
+37.600E-06,-2.496953495E+00,-507.820349E-03
+37.700E-06,-2.490672088E+00,-526.664570E-03
+37.800E-06,-2.491614299E+00,-563.096730E-03
+37.900E-06,-2.492870580E+00,-549.905776E-03
+38.000E-06,-2.488159525E+00,-571.890700E-03
+38.100E-06,-2.506061535E+00,-582.255021E-03
+38.200E-06,-2.510144449E+00,-591.363062E-03
+38.300E-06,-2.492242439E+00,-611.149494E-03
+38.400E-06,-2.485646962E+00,-626.224870E-03
+38.500E-06,-2.489101736E+00,-614.604267E-03
+38.600E-06,-2.498523846E+00,-652.606779E-03
+38.700E-06,-2.486903243E+00,-653.234920E-03
+38.800E-06,-2.487217314E+00,-677.418337E-03
+38.900E-06,-2.471199726E+00,-670.822860E-03
+39.000E-06,-2.457066560E+00,-697.204769E-03
+39.100E-06,-2.481878118E+00,-688.410799E-03
+39.200E-06,-2.461777616E+00,-695.948488E-03
+39.300E-06,-2.461777616E+00,-724.528889E-03
+39.400E-06,-2.436651988E+00,-743.059040E-03
+39.500E-06,-2.454239927E+00,-743.059040E-03
+39.600E-06,-2.428486159E+00,-746.513814E-03
+39.700E-06,-2.411526360E+00,-773.523864E-03
+39.800E-06,-2.416865556E+00,-751.538939E-03
+39.900E-06,-2.406501234E+00,-771.011301E-03
+40.000E-06,-2.406501234E+00,-793.310296E-03
+40.100E-06,-2.405244953E+00,-797.707280E-03
+40.200E-06,-2.389541435E+00,-816.551501E-03
+40.300E-06,-2.394252491E+00,-821.262557E-03
+40.400E-06,-2.384516310E+00,-827.543964E-03
+40.500E-06,-2.356878119E+00,-831.940948E-03
+40.600E-06,-2.340232391E+00,-848.900747E-03
+40.700E-06,-2.326099225E+00,-867.744968E-03
+40.800E-06,-2.324842944E+00,-879.993712E-03
+40.900E-06,-2.306940934E+00,-887.531400E-03
+41.000E-06,-2.295320331E+00,-901.978636E-03
+41.100E-06,-2.266111789E+00,-891.614315E-03
+41.200E-06,-2.266425859E+00,-904.491199E-03
+41.300E-06,-2.255433397E+00,-913.913309E-03
+41.400E-06,-2.248837919E+00,-924.905772E-03
+41.500E-06,-2.240672090E+00,-924.591701E-03
+41.600E-06,-2.238787668E+00,-917.996224E-03
+41.700E-06,-2.200471086E+00,-958.825369E-03
+41.800E-06,-2.191991186E+00,-937.782656E-03
+41.900E-06,-2.165295207E+00,-984.265067E-03
+42.000E-06,-2.164667066E+00,-981.752505E-03
+42.100E-06,-2.157129378E+00,-984.265067E-03
+42.200E-06,-2.135144453E+00,-984.265067E-03
+42.300E-06,-2.099968574E+00,-1.002795218E+00
+42.400E-06,-2.079239931E+00,-988.662052E-03
+42.500E-06,-2.069817821E+00,-1.039227378E+00
+42.600E-06,-2.046262545E+00,-1.015986173E+00
+42.700E-06,-2.038724856E+00,-1.006878132E+00
+42.800E-06,-2.004491188E+00,-1.030433409E+00
+42.900E-06,-1.997581641E+00,-1.021953509E+00
+43.000E-06,-1.982820334E+00,-1.031375620E+00
+43.100E-06,-1.947958526E+00,-1.054302755E+00
+43.200E-06,-1.924089179E+00,-1.037028886E+00
+43.300E-06,-1.930684656E+00,-1.051162052E+00
+43.400E-06,-1.905873099E+00,-1.061840443E+00
+43.500E-06,-1.892682144E+00,-1.070634413E+00
+43.600E-06,-1.851224858E+00,-1.069692202E+00
+43.700E-06,-1.830182145E+00,-1.079428383E+00
+43.800E-06,-1.794064055E+00,-1.074403257E+00
+43.900E-06,-1.778360538E+00,-1.090734916E+00
+44.000E-06,-1.771136919E+00,-1.070948484E+00
+44.100E-06,-1.747581643E+00,-1.091991197E+00
+44.200E-06,-1.697958528E+00,-1.075345468E+00
+44.300E-06,-1.687280136E+00,-1.104239940E+00
+44.400E-06,-1.682883152E+00,-1.100157026E+00
+44.500E-06,-1.655559031E+00,-1.095760041E+00
+44.600E-06,-1.631061544E+00,-1.099842956E+00
+44.700E-06,-1.610332901E+00,-1.110207277E+00
+44.800E-06,-1.574214811E+00,-1.113347981E+00
+44.900E-06,-1.575157022E+00,-1.127795217E+00
+45.000E-06,-1.522393204E+00,-1.105182152E+00
+45.100E-06,-1.514227375E+00,-1.117744965E+00
+45.200E-06,-1.486589184E+00,-1.134076624E+00
+45.300E-06,-1.449214812E+00,-1.126538935E+00
+45.400E-06,-1.439792702E+00,-1.117116825E+00
+45.500E-06,-1.420634411E+00,-1.144126875E+00
+45.600E-06,-1.362845467E+00,-1.116488684E+00
+45.700E-06,-1.356878130E+00,-1.139729890E+00
+45.800E-06,-1.342744964E+00,-1.137845468E+00
+45.900E-06,-1.302543960E+00,-1.138159538E+00
+46.000E-06,-1.280873106E+00,-1.143184664E+00
+46.100E-06,-1.245697227E+00,-1.135018835E+00
+46.200E-06,-1.215546473E+00,-1.131564061E+00
+46.300E-06,-1.185709790E+00,-1.140043960E+00
+46.400E-06,-1.175973609E+00,-1.132192201E+00
+46.500E-06,-1.143624363E+00,-1.139101749E+00
+46.600E-06,-1.120697228E+00,-1.126853006E+00
+46.700E-06,-1.088662052E+00,-1.135018835E+00
+46.800E-06,-1.054742455E+00,-1.136589186E+00
+46.900E-06,-1.034956023E+00,-1.125596724E+00
+47.000E-06,-1.013913310E+00,-1.137531397E+00
+47.100E-06,-976.224868E-03,-1.128423357E+00
+47.200E-06,-939.164567E-03,-1.142556523E+00
+47.300E-06,-907.443461E-03,-1.135332905E+00
+47.400E-06,-873.209793E-03,-1.129993709E+00
+47.500E-06,-858.762557E-03,-1.124968583E+00
+47.600E-06,-829.554015E-03,-1.117744965E+00
+47.700E-06,-797.204769E-03,-1.119943458E+00
+47.800E-06,-746.953513E-03,-1.119943458E+00
+47.900E-06,-718.059041E-03,-1.113033910E+00
+48.000E-06,-700.785172E-03,-1.131878131E+00
+48.100E-06,-638.913314E-03,-1.092619338E+00
+48.200E-06,-634.202258E-03,-1.101099237E+00
+48.300E-06,-606.249997E-03,-1.104868081E+00
+48.400E-06,-562.280149E-03,-1.088222353E+00
+48.500E-06,-560.395726E-03,-1.083511297E+00
+48.600E-06,-523.649496E-03,-1.073775117E+00
+48.700E-06,-490.986179E-03,-1.076915820E+00
+48.800E-06,-467.430903E-03,-1.079742453E+00
+48.900E-06,-440.106783E-03,-1.064667077E+00
+49.000E-06,-398.649497E-03,-1.066865569E+00
+49.100E-06,-359.076633E-03,-1.051790192E+00
+49.200E-06,-319.817840E-03,-1.075345468E+00
+49.300E-06,-312.594222E-03,-1.047707278E+00
+49.400E-06,-275.847991E-03,-1.064667077E+00
+49.500E-06,-234.390705E-03,-1.050533911E+00
+49.600E-06,-227.481157E-03,-1.042996223E+00
+49.700E-06,-165.295228E-03,-1.059641951E+00
+49.800E-06,-155.244977E-03,-1.042996223E+00
+49.900E-06,-89.918345E-03,-1.037342956E+00
+50.000E-06,-99.968596E-03,-1.015358032E+00
+50.100E-06,-75.785179E-03,-1.009390695E+00
+50.200E-06,-16.111813E-03,-1.004365570E+00
+50.300E-06,+5.873112E-03,-992.744967E-03
+50.400E-06,+24.403262E-03,-990.232404E-03
+50.500E-06,+76.853010E-03,-980.496223E-03
+50.600E-06,+95.069091E-03,-988.033912E-03
+50.700E-06,+144.064065E-03,-975.471098E-03
+50.800E-06,+158.825371E-03,-983.008786E-03
+50.900E-06,+191.488688E-03,-947.832907E-03
+51.000E-06,+223.523863E-03,-965.734917E-03
+51.100E-06,+248.021350E-03,-923.021349E-03
+51.200E-06,+303.297732E-03,-929.616827E-03
+51.300E-06,+321.827882E-03,-925.533912E-03
+51.400E-06,+327.795219E-03,-927.732405E-03
+51.500E-06,+369.252505E-03,-896.639440E-03
+51.600E-06,+382.443459E-03,-901.664566E-03
+51.700E-06,+413.850494E-03,-898.837933E-03
+51.800E-06,+485.772604E-03,-879.679641E-03
+51.900E-06,+497.707277E-03,-874.026375E-03
+52.000E-06,+547.016322E-03,-858.322858E-03
+52.100E-06,+544.817830E-03,-835.395722E-03
+52.200E-06,+573.398231E-03,-830.998737E-03
+52.300E-06,+630.244964E-03,-830.056526E-03
+52.400E-06,+648.775115E-03,-829.114315E-03
+52.500E-06,+649.403256E-03,-823.461049E-03
+52.600E-06,+713.159536E-03,-801.790195E-03
+52.700E-06,+726.036421E-03,-801.162054E-03
+52.800E-06,+757.757526E-03,-777.920849E-03
+52.900E-06,+781.626872E-03,-778.863060E-03
+53.000E-06,+811.777626E-03,-752.795221E-03
+53.100E-06,+846.953505E-03,-747.770095E-03
+53.200E-06,+892.807776E-03,-743.059040E-03
+53.300E-06,+902.229886E-03,-735.521351E-03
+53.400E-06,+945.885664E-03,-722.958538E-03
+53.500E-06,+973.209785E-03,-727.355522E-03
+53.600E-06,+1.002104257E+00,-701.287683E-03
+53.700E-06,+1.049528879E+00,-663.285171E-03
+53.800E-06,+1.055496216E+00,-662.657031E-03
+53.900E-06,+1.079679633E+00,-663.913312E-03
+54.000E-06,+1.115483653E+00,-659.830398E-03
+54.100E-06,+1.133071592E+00,-643.184669E-03
+54.200E-06,+1.195571591E+00,-623.398237E-03
+54.300E-06,+1.202795209E+00,-601.099242E-03
+54.400E-06,+1.226350486E+00,-597.644469E-03
+54.500E-06,+1.245508777E+00,-572.204770E-03
+54.600E-06,+1.290106766E+00,-577.229896E-03
+54.700E-06,+1.289478626E+00,-570.006278E-03
+54.800E-06,+1.333762545E+00,-566.865574E-03
+54.900E-06,+1.372393198E+00,-541.425876E-03
+55.000E-06,+1.382757519E+00,-507.820349E-03
+55.100E-06,+1.422016313E+00,-517.870600E-03
+55.200E-06,+1.436777619E+00,-508.448490E-03
+55.300E-06,+1.458134403E+00,-490.232409E-03
+55.400E-06,+1.487971086E+00,-486.777636E-03
+55.500E-06,+1.519064050E+00,-472.958540E-03
+55.600E-06,+1.520320332E+00,-464.792711E-03
+55.700E-06,+1.552669578E+00,-423.963566E-03
+55.800E-06,+1.590672090E+00,-432.757536E-03
+55.900E-06,+1.607317818E+00,-401.036430E-03
+56.000E-06,+1.625533898E+00,-407.317837E-03
+56.100E-06,+1.642807768E+00,-407.945978E-03
+56.200E-06,+1.665106762E+00,-385.332913E-03
+56.300E-06,+1.694001234E+00,-374.654521E-03
+56.400E-06,+1.729805254E+00,-344.503768E-03
+56.500E-06,+1.746450983E+00,-344.189697E-03
+56.600E-06,+1.768749977E+00,-340.734924E-03
+56.700E-06,+1.782255002E+00,-303.988693E-03
+56.800E-06,+1.805810278E+00,-276.664572E-03
+56.900E-06,+1.839101735E+00,-291.111808E-03
+57.000E-06,+1.857317816E+00,-271.639447E-03
+57.100E-06,+1.856375604E+00,-259.076633E-03
+57.200E-06,+1.897204750E+00,-255.621859E-03
+57.300E-06,+1.930182136E+00,-232.066583E-03
+57.400E-06,+1.935207262E+00,-208.825377E-03
+57.500E-06,+1.949968568E+00,-210.081659E-03
+57.600E-06,+1.963787664E+00,-210.709799E-03
+57.700E-06,+1.960961030E+00,-175.219850E-03
+57.800E-06,+1.992682136E+00,-175.219850E-03
+57.900E-06,+2.015609271E+00,-166.111810E-03
+58.000E-06,+2.038222336E+00,-147.895730E-03
+58.100E-06,+2.058950979E+00,-106.124373E-03
+58.200E-06,+2.091300225E+00,-101.413318E-03
+58.300E-06,+2.086903240E+00,-99.842966E-03
+58.400E-06,+2.096011280E+00,-94.189700E-03
+58.500E-06,+2.114541431E+00,-94.189700E-03
+58.600E-06,+2.147204747E+00,-63.410806E-03
+58.700E-06,+2.147832888E+00,-35.144475E-03
+58.800E-06,+2.170445953E+00,-24.780153E-03
+58.900E-06,+2.164478616E+00,-20.697239E-03
+59.000E-06,+2.193687159E+00,-1.538947E-03
+59.100E-06,+2.217242435E+00,-4.365580E-03
+59.200E-06,+2.212531380E+00,+4.114319E-03
+59.300E-06,+2.253674595E+00,+53.737434E-03
+59.400E-06,+2.246765048E+00,+75.722358E-03
+59.500E-06,+2.268121831E+00,+57.506278E-03
+59.600E-06,+2.278486153E+00,+77.606781E-03
+59.700E-06,+2.289478615E+00,+108.385675E-03
+59.800E-06,+2.293875600E+00,+121.262559E-03
+59.900E-06,+2.298586655E+00,+141.363061E-03
+60.000E-06,+2.331564042E+00,+155.810297E-03
